"0","data(""Heating"")"
"0","glimpse(Heating)"
"1","Rows: 900"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ idcase [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,…
$ depvar [3m[38;5;246m<fct>[39m[23m gc, gc, gc, er, er, gc, gc, gc, gc, gc, gc, gc, gc, gr, gc, gr, hp, hp, er, gc, ec, gr, gc, hp, gc, gr, gc, ec, ec, gc, gc, gr…
$ ic.gc  [3m[38;5;246m<dbl>[39m[23m 866.00, 727.93, 599.48, 835.17, 755.59, 666.11, 670.10, 778.03, 928.34, 682.88, 858.26, 1021.70, 651.83, 568.44, 602.51, 768.0…
$ ic.gr  [3m[38;5;246m<dbl>[39m[23m 962.64, 758.89, 783.05, 793.06, 846.29, 841.71, 941.25, 1022.10, 1212.40, 1044.80, 815.69, 1007.10, 823.59, 617.43, 815.95, 11…
$ ic.ec  [3m[38;5;246m<dbl>[39m[23m 859.90, 796.82, 719.86, 761.25, 858.86, 693.74, 633.63, 813.33, 875.70, 775.86, 792.29, 944.35, 797.34, 687.18, 594.00, 801.20…
$ ic.er  [3m[38;5;246m<dbl>[39m[23m 995.76, 894.69, 900.11, 831.04, 985.64, 862.56, 952.30, 1012.30, 1024.80, 874.49, 774.69, 1325.00, 880.80, 718.72, 736.77, 109…
$ ic.hp  [3m[38;5;246m<dbl>[39m[23m 1135.50, 968.90, 1048.30, 1048.70, 883.05, 859.18, 1086.80, 990.21, 1232.50, 878.09, 1076.00, 1249.60, 792.92, 775.54, 934.23,…
$ oc.gc  [3m[38;5;246m<dbl>[39m[23m 199.69, 168.66, 165.58, 180.88, 174.91, 135.67, 191.84, 187.61, 168.70, 176.14, 159.92, 214.80, 127.40, 119.45, 139.54, 198.39…
$ oc.gr  [3m[38;5;246m<dbl>[39m[23m 151.72, 168.66, 137.80, 147.14, 138.90, 140.97, 147.57, 158.66, 189.81, 136.43, 134.55, 190.79, 147.48, 111.86, 122.44, 160.99…
$ oc.ec  [3m[38;5;246m<dbl>[39m[23m 553.34, 520.24, 439.06, 483.00, 404.41, 398.22, 478.36, 502.40, 552.98, 532.22, 428.10, 568.33, 406.71, 365.92, 424.71, 443.16…
$ oc.er  [3m[38;5;246m<dbl>[39m[23m 505.60, 486.49, 404.74, 425.22, 389.52, 371.04, 445.97, 464.77, 451.76, 472.39, 380.78, 475.72, 338.03, 395.14, 322.95, 380.19…
$ oc.hp  [3m[38;5;246m<dbl>[39m[23m 237.88, 199.19, 171.47, 222.95, 178.49, 209.27, 236.99, 203.78, 269.88, 217.34, 230.16, 246.00, 197.94, 173.53, 180.51, 229.37…
$ income [3m[38;5;246m<dbl>[39m[23m 7, 5, 4, 2, 2, 6, 4, 6, 5, 7, 5, 7, 5, 2, 3, 4, 6, 7, 6, 7, 5, 5, 4, 5, 4, 2, 4, 6, 4, 7, 4, 5, 3, 5, 6, 4, 7, 2, 6, 2, 7, 2, …
$ agehed [3m[38;5;246m<dbl>[39m[23m 25, 60, 65, 50, 25, 65, 35, 20, 60, 20, 60, 25, 35, 30, 35, 35, 55, 35, 65, 50, 40, 35, 20, 35, 45, 30, 35, 60, 25, 55, 50, 45…
$ rooms  [3m[38;5;246m<dbl>[39m[23m 6, 5, 2, 4, 6, 7, 2, 7, 6, 2, 6, 4, 3, 6, 2, 4, 2, 4, 2, 4, 5, 4, 7, 3, 3, 7, 7, 4, 3, 7, 2, 7, 4, 5, 4, 3, 5, 2, 2, 4, 5, 2, …
$ region [3m[38;5;246m<fct>[39m[23m ncostl, scostl, ncostl, scostl, valley, scostl, scostl, valley, scostl, scostl, mountn, mountn, ncostl, valley, valley, scostl…"
"1",""
"1","
"
