"0","data(""Heating"")"
"0","glimpse(Heating)"
"1","Rows: 900"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ idcase [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,…
$ depvar [3m[38;5;246m<fct>[39m[23m gc, gc, gc, er, er, gc, gc, gc, gc…
$ ic.gc  [3m[38;5;246m<dbl>[39m[23m 866.00, 727.93, 599.48, 835.17, 75…
$ ic.gr  [3m[38;5;246m<dbl>[39m[23m 962.64, 758.89, 783.05, 793.06, 84…
$ ic.ec  [3m[38;5;246m<dbl>[39m[23m 859.90, 796.82, 719.86, 761.25, 85…
$ ic.er  [3m[38;5;246m<dbl>[39m[23m 995.76, 894.69, 900.11, 831.04, 98…
$ ic.hp  [3m[38;5;246m<dbl>[39m[23m 1135.50, 968.90, 1048.30, 1048.70,…
$ oc.gc  [3m[38;5;246m<dbl>[39m[23m 199.69, 168.66, 165.58, 180.88, 17…
$ oc.gr  [3m[38;5;246m<dbl>[39m[23m 151.72, 168.66, 137.80, 147.14, 13…
$ oc.ec  [3m[38;5;246m<dbl>[39m[23m 553.34, 520.24, 439.06, 483.00, 40…
$ oc.er  [3m[38;5;246m<dbl>[39m[23m 505.60, 486.49, 404.74, 425.22, 38…
$ oc.hp  [3m[38;5;246m<dbl>[39m[23m 237.88, 199.19, 171.47, 222.95, 17…
$ income [3m[38;5;246m<dbl>[39m[23m 7, 5, 4, 2, 2, 6, 4, 6, 5, 7, 5, 7…
$ agehed [3m[38;5;246m<dbl>[39m[23m 25, 60, 65, 50, 25, 65, 35, 20, 60…
$ rooms  [3m[38;5;246m<dbl>[39m[23m 6, 5, 2, 4, 6, 7, 2, 7, 6, 2, 6, 4…
$ region [3m[38;5;246m<fct>[39m[23m ncostl, scostl, ncostl, scostl, va…"
"1",""
"1","
"
