"0","data(""Car"")"
"0","glimpse(Car)"
"1","Rows: 4,654"
"1",""
"1","
"
"1","Columns: 70"
"1",""
"1","
"
"1","$ choice     [3m[38;5;246m<fct>[39m[23m choice1, choice2, choice5, choice5, choice5, choice5, choice2, choice5, choice5, choice2, choice1, …
$ college    [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, …
$ hsg2       [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, …
$ coml5      [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, …
$ type1      [3m[38;5;246m<fct>[39m[23m van, regcar, regcar, regcar, regcar, truck, regcar, regcar, sportuv, regcar, regcar, truck, sportca…
$ type2      [3m[38;5;246m<fct>[39m[23m regcar, van, truck, truck, truck, regcar, van, van, sportcar, truck, truck, stwagon, truck, stwagon…
$ type3      [3m[38;5;246m<fct>[39m[23m van, regcar, regcar, regcar, regcar, truck, regcar, regcar, sportuv, regcar, regcar, truck, sportca…
$ type4      [3m[38;5;246m<fct>[39m[23m stwagon, stwagon, van, van, van, van, stwagon, stwagon, regcar, van, van, regcar, sportuv, truck, t…
$ type5      [3m[38;5;246m<fct>[39m[23m van, regcar, regcar, regcar, regcar, truck, regcar, regcar, sportuv, regcar, regcar, truck, sportca…
$ type6      [3m[38;5;246m<fct>[39m[23m truck, truck, stwagon, stwagon, stwagon, stwagon, truck, truck, truck, stwagon, stwagon, van, regca…
$ fuel1      [3m[38;5;246m<fct>[39m[23m cng, methanol, cng, methanol, cng, cng, methanol, methanol, methanol, methanol, methanol, methanol,…
$ fuel2      [3m[38;5;246m<fct>[39m[23m cng, methanol, cng, methanol, cng, cng, methanol, methanol, methanol, methanol, methanol, methanol,…
$ fuel3      [3m[38;5;246m<fct>[39m[23m electric, cng, electric, cng, electric, electric, cng, cng, electric, cng, cng, electric, cng, elec…
$ fuel4      [3m[38;5;246m<fct>[39m[23m electric, cng, electric, cng, electric, electric, cng, cng, electric, cng, cng, electric, cng, elec…
$ fuel5      [3m[38;5;246m<fct>[39m[23m gasoline, gasoline, gasoline, electric, gasoline, gasoline, gasoline, gasoline, gasoline, electric,…
$ fuel6      [3m[38;5;246m<fct>[39m[23m gasoline, gasoline, gasoline, electric, gasoline, gasoline, gasoline, gasoline, gasoline, electric,…
$ price1     [3m[38;5;246m<dbl>[39m[23m 4.1753448, 3.3109468, 4.0395745, 7.0659681, 5.7941569, 3.5329841, 1.9270822, 6.0700691, 3.0674666, …
$ price2     [3m[38;5;246m<dbl>[39m[23m 4.1753448, 3.3109468, 4.0395745, 7.0659681, 5.7941569, 3.5329841, 1.9270822, 6.0700691, 3.0674666, …
$ price3     [3m[38;5;246m<dbl>[39m[23m 4.8177056, 3.5868590, 2.7772075, 7.3871485, 6.3459814, 4.1753448, 0.9635411, 6.3459814, 3.8343333, …
$ price4     [3m[38;5;246m<dbl>[39m[23m 4.8177056, 3.5868590, 2.7772075, 7.3871485, 6.3459814, 4.1753448, 0.9635411, 6.3459814, 3.8343333, …
$ price5     [3m[38;5;246m<dbl>[39m[23m 5.1388859, 4.4145957, 3.2821543, 5.4600663, 4.6905080, 4.8177056, 1.4453117, 5.2423324, 4.0899555, …
$ price6     [3m[38;5;246m<dbl>[39m[23m 5.1388859, 4.4145957, 3.2821543, 5.4600663, 4.6905080, 4.8177056, 1.4453117, 5.2423324, 4.0899555, …
$ range1     [3m[38;5;246m<dbl>[39m[23m 250, 125, 300, 200, 75, 300, 125, 125, 125, 200, 200, 125, 200, 200, 200, 75, 75, 200, 125, 200, 12…
$ range2     [3m[38;5;246m<dbl>[39m[23m 250, 125, 300, 200, 75, 300, 125, 125, 125, 200, 200, 125, 200, 200, 200, 75, 75, 200, 125, 200, 12…
$ range3     [3m[38;5;246m<dbl>[39m[23m 400, 300, 250, 75, 300, 250, 300, 300, 250, 75, 75, 250, 75, 300, 300, 250, 250, 75, 300, 300, 250,…
$ range4     [3m[38;5;246m<dbl>[39m[23m 400, 300, 250, 75, 300, 250, 300, 300, 250, 75, 75, 250, 75, 300, 300, 250, 250, 75, 300, 300, 250,…
$ range5     [3m[38;5;246m<dbl>[39m[23m 250, 300, 300, 300, 350, 300, 300, 300, 300, 300, 300, 300, 350, 350, 350, 250, 250, 300, 250, 350,…
$ range6     [3m[38;5;246m<dbl>[39m[23m 250, 300, 300, 300, 350, 300, 300, 300, 300, 300, 300, 300, 350, 350, 350, 250, 250, 300, 250, 350,…
$ acc1       [3m[38;5;246m<dbl>[39m[23m 4.0, 2.5, 6.0, 4.0, 4.0, 6.0, 6.0, 6.0, 2.5, 4.0, 4.0, 4.0, 4.0, 2.5, 4.0, 6.0, 6.0, 2.5, 4.0, 2.5,…
$ acc2       [3m[38;5;246m<dbl>[39m[23m 4.0, 2.5, 6.0, 4.0, 4.0, 6.0, 6.0, 6.0, 2.5, 4.0, 4.0, 4.0, 4.0, 2.5, 4.0, 6.0, 6.0, 2.5, 4.0, 2.5,…
$ acc3       [3m[38;5;246m<dbl>[39m[23m 6.0, 4.0, 2.5, 6.0, 6.0, 2.5, 2.5, 2.5, 4.0, 6.0, 6.0, 6.0, 6.0, 4.0, 6.0, 2.5, 2.5, 4.0, 6.0, 4.0,…
$ acc4       [3m[38;5;246m<dbl>[39m[23m 6.0, 4.0, 2.5, 6.0, 6.0, 2.5, 2.5, 2.5, 4.0, 6.0, 6.0, 6.0, 6.0, 4.0, 6.0, 2.5, 2.5, 4.0, 6.0, 4.0,…
$ acc5       [3m[38;5;246m<dbl>[39m[23m 2.5, 6.0, 4.0, 2.5, 2.5, 4.0, 4.0, 4.0, 6.0, 2.5, 2.5, 2.5, 2.5, 6.0, 2.5, 4.0, 4.0, 6.0, 2.5, 6.0,…
$ acc6       [3m[38;5;246m<dbl>[39m[23m 2.5, 6.0, 4.0, 2.5, 2.5, 4.0, 4.0, 4.0, 6.0, 2.5, 2.5, 2.5, 2.5, 6.0, 2.5, 4.0, 4.0, 6.0, 2.5, 6.0,…
$ speed1     [3m[38;5;246m<dbl>[39m[23m 95, 85, 140, 100, 85, 85, 100, 85, 65, 85, 55, 85, 85, 85, 65, 100, 65, 85, 100, 100, 65, 100, 65, …
$ speed2     [3m[38;5;246m<dbl>[39m[23m 95, 85, 140, 100, 85, 85, 100, 85, 65, 85, 55, 85, 85, 85, 65, 100, 65, 85, 100, 100, 65, 100, 65, …
$ speed3     [3m[38;5;246m<dbl>[39m[23m 110, 140, 85, 85, 95, 95, 85, 140, 140, 140, 95, 85, 140, 85, 140, 85, 110, 140, 85, 95, 140, 85, 1…
$ speed4     [3m[38;5;246m<dbl>[39m[23m 110, 140, 85, 85, 95, 95, 85, 140, 140, 140, 95, 85, 140, 85, 140, 85, 110, 140, 85, 95, 140, 85, 1…
$ speed5     [3m[38;5;246m<dbl>[39m[23m 140, 95, 95, 95, 110, 110, 110, 95, 85, 85, 110, 95, 95, 95, 85, 110, 85, 85, 95, 110, 85, 110, 85,…
$ speed6     [3m[38;5;246m<dbl>[39m[23m 140, 95, 95, 95, 110, 110, 110, 95, 85, 85, 110, 95, 95, 95, 85, 110, 85, 85, 95, 110, 85, 110, 85,…
$ pollution1 [3m[38;5;246m<dbl>[39m[23m 0.60, 0.00, 0.10, 0.00, 0.10, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0…
$ pollution2 [3m[38;5;246m<dbl>[39m[23m 0.60, 0.00, 0.10, 0.00, 0.10, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0…
$ pollution3 [3m[38;5;246m<dbl>[39m[23m 0.25, 0.40, 0.40, 0.25, 0.40, 0.25, 0.25, 0.40, 0.75, 0.40, 0.10, 0.25, 0.25, 0.40, 0.60, 0.10, 0.4…
$ pollution4 [3m[38;5;246m<dbl>[39m[23m 0.25, 0.40, 0.40, 0.25, 0.40, 0.25, 0.25, 0.40, 0.75, 0.40, 0.10, 0.25, 0.25, 0.40, 0.60, 0.10, 0.4…
$ pollution5 [3m[38;5;246m<dbl>[39m[23m 0.50, 0.25, 0.75, 0.60, 0.75, 0.50, 1.00, 0.25, 0.25, 0.75, 0.40, 0.50, 1.00, 0.75, 1.00, 0.75, 0.2…
$ pollution6 [3m[38;5;246m<dbl>[39m[23m 0.50, 0.25, 0.75, 0.60, 0.75, 0.50, 1.00, 0.25, 0.25, 0.75, 0.40, 0.50, 1.00, 0.75, 1.00, 0.75, 0.2…
$ size1      [3m[38;5;246m<dbl>[39m[23m 3, 3, 2, 2, 1, 3, 2, 3, 3, 2, 3, 3, 0, 2, 1, 3, 3, 3, 3, 3, 2, 3, 3, 0, 3, 1, 3, 3, 3, 3, 3, 2, 2, …
$ size2      [3m[38;5;246m<dbl>[39m[23m 3, 3, 2, 2, 1, 3, 2, 3, 3, 2, 3, 3, 0, 2, 1, 3, 3, 3, 3, 3, 2, 3, 3, 0, 3, 1, 3, 3, 3, 3, 3, 2, 2, …
$ size3      [3m[38;5;246m<dbl>[39m[23m 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 1, 1, 1, 3, 2, 1, 3, 3, 3, 1, 3, 3, 2, 1, 2, 2, 2, 3, 1, 1, 2, 3, 3, …
$ size4      [3m[38;5;246m<dbl>[39m[23m 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 1, 1, 1, 3, 2, 1, 3, 3, 3, 1, 3, 3, 2, 1, 2, 2, 2, 3, 1, 1, 2, 3, 3, …
$ size5      [3m[38;5;246m<dbl>[39m[23m 3, 2, 3, 3, 3, 3, 3, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, …
$ size6      [3m[38;5;246m<dbl>[39m[23m 3, 2, 3, 3, 3, 3, 3, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, …
$ space1     [3m[38;5;246m<dbl>[39m[23m 0.7, 0.7, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 0.7, 1.0, 0.7,…
$ space2     [3m[38;5;246m<dbl>[39m[23m 0.7, 0.7, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 1.0, 0.7, 1.0, 0.7,…
$ space3     [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 0.7, 0.7, 1.0, 0.7, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 0.7, 1.0,…
$ space4     [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 0.7, 0.7, 1.0, 0.7, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 0.7, 1.0,…
$ space5     [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ space6     [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ cost1      [3m[38;5;246m<dbl>[39m[23m 4, 4, 6, 8, 6, 6, 8, 1, 4, 2, 2, 2, 8, 1, 1, 8, 8, 8, 1, 4, 4, 1, 1, 1, 8, 4, 4, 2, 2, 4, 4, 2, 8, …
$ cost2      [3m[38;5;246m<dbl>[39m[23m 4, 4, 6, 8, 6, 6, 8, 1, 4, 2, 2, 2, 8, 1, 1, 8, 8, 8, 1, 4, 4, 1, 1, 1, 8, 4, 4, 2, 2, 4, 4, 2, 8, …
$ cost3      [3m[38;5;246m<dbl>[39m[23m 6, 8, 8, 2, 8, 8, 4, 4, 4, 2, 4, 8, 4, 2, 4, 8, 2, 6, 8, 2, 4, 4, 8, 4, 8, 6, 2, 4, 4, 4, 4, 4, 8, …
$ cost4      [3m[38;5;246m<dbl>[39m[23m 6, 8, 8, 2, 8, 8, 4, 4, 4, 2, 4, 8, 4, 2, 4, 8, 2, 6, 8, 2, 4, 4, 8, 4, 8, 6, 2, 4, 4, 4, 4, 4, 8, …
$ cost5      [3m[38;5;246m<dbl>[39m[23m 8, 4, 2, 4, 2, 2, 8, 8, 6, 4, 6, 2, 8, 4, 6, 4, 6, 8, 2, 4, 6, 8, 4, 6, 2, 2, 6, 6, 8, 8, 8, 6, 2, …
$ cost6      [3m[38;5;246m<dbl>[39m[23m 8, 4, 2, 4, 2, 2, 8, 8, 6, 4, 6, 2, 8, 4, 6, 4, 6, 8, 2, 4, 6, 8, 4, 6, 2, 2, 6, 6, 8, 8, 8, 6, 2, …
$ station1   [3m[38;5;246m<dbl>[39m[23m 0.1, 0.0, 0.1, 0.0, 0.3, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,…
$ station2   [3m[38;5;246m<dbl>[39m[23m 0.1, 0.0, 0.1, 0.0, 0.3, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,…
$ station3   [3m[38;5;246m<dbl>[39m[23m 0.3, 0.1, 0.3, 0.7, 0.7, 0.3, 0.7, 0.7, 0.3, 0.7, 0.7, 0.7, 0.1, 0.7, 0.3, 0.1, 0.1, 0.1, 0.1, 0.7,…
$ station4   [3m[38;5;246m<dbl>[39m[23m 0.3, 0.1, 0.3, 0.7, 0.7, 0.3, 0.7, 0.7, 0.3, 0.7, 0.7, 0.7, 0.1, 0.7, 0.3, 0.1, 0.1, 0.1, 0.1, 0.7,…
$ station5   [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 0.1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3, 0.3, 1.0,…
$ station6   [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 0.1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3, 0.3, 1.0,…"
"1",""
