"0","glimpse(Mode)"
"1","Rows: 453"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ choice       [3m[38;5;246m<fct>[39m[23m car, rail, car, car, car, car, car, car, bus, car, rail, car, bus, rail, car, rail, carpool, car, car,…
$ cost.car     [3m[38;5;246m<dbl>[39m[23m 1.5070097, 6.0569985, 5.7946769, 1.8691439, 2.4989523, 4.7268745, 4.7349053, 5.3462003, 4.4134140, 4.2…
$ cost.carpool [3m[38;5;246m<dbl>[39m[23m 2.3356118, 2.8969191, 2.1374543, 2.5724266, 1.7220099, 0.6241683, 0.5955673, 2.9106160, 1.5911479, 1.7…
$ cost.bus     [3m[38;5;246m<dbl>[39m[23m 1.800512, 2.237128, 2.576385, 1.903518, 2.686000, 1.847650, 2.427743, 2.613907, 2.442730, 2.003332, 1.…
$ cost.rail    [3m[38;5;246m<dbl>[39m[23m 2.358920, 1.855450, 2.747479, 2.268276, 2.973866, 2.310053, 2.001554, 2.780971, 2.714708, 2.168862, 2.…
$ time.car     [3m[38;5;246m<dbl>[39m[23m 18.503200, 31.311107, 22.547429, 26.090282, 4.699140, 3.072979, 13.142912, 52.899670, 61.063826, 16.58…
$ time.carpool [3m[38;5;246m<dbl>[39m[23m 26.338233, 34.256956, 23.255171, 29.896023, 12.414084, 9.223313, 17.766335, 48.781502, 62.125540, 18.3…
$ time.bus     [3m[38;5;246m<dbl>[39m[23m 20.867794, 67.181889, 63.309057, 19.752704, 43.092039, 12.825617, 54.091454, 69.156920, 45.419583, 44.…
$ time.rail    [3m[38;5;246m<dbl>[39m[23m 30.033469, 60.293126, 49.171643, 13.472675, 39.743252, 43.544222, 42.220248, 53.252516, 24.656412, 29.…"
"1",""
"1","
"
